GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/data/gdwaele/.conda/envs/thesis/lib/python3.10/site-packages/torch/cuda/__init__.py:123: UserWarning: 
    Found GPU2 NVIDIA Tesla K40c which is of cuda capability 3.5.
    PyTorch no longer supports this GPU because it is too old.
    The minimum cuda capability supported by this library is 3.7.
    
  warnings.warn(old_gpu_warn % (d, name, major, minor, min_arch // 10, min_arch % 10))
Missing logger folder: ../logs_tester/use_this_name_to_specify_which_model_it_is_eg_hyperparameters
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2]

  | Name    | Type       | Params
---------------------------------------
0 | encoder | Sequential | 1.2 M 
1 | lin_mu  | Linear     | 16.5 K
2 | lin_var | Linear     | 16.5 K
3 | decoder | Sequential | 1.2 M 
---------------------------------------
2.4 M     Trainable params
0         Non-trainable params
2.4 M     Total params
9.593     Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.06it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.10it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/589322 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/589322 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/589322 [00:03<543:44:55,  3.32s/it]
Epoch 0:   0%|          | 1/589322 [00:03<543:49:14,  3.32s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 2/589322 [00:03<278:10:19,  1.70s/it, loss=5.39, v_num=0]
Epoch 0:   0%|          | 2/589322 [00:03<278:12:33,  1.70s/it, loss=4.74, v_num=0]
Epoch 0:   0%|          | 3/589322 [00:03<189:34:06,  1.16s/it, loss=4.74, v_num=0]
Epoch 0:   0%|          | 3/589322 [00:03<189:35:26,  1.16s/it, loss=4.53, v_num=0]
Epoch 0:   0%|          | 4/589322 [00:03<145:23:41,  1.13it/s, loss=4.53, v_num=0]
Epoch 0:   0%|          | 4/589322 [00:03<145:25:09,  1.13it/s, loss=4.42, v_num=0]
Epoch 0:   0%|          | 5/589322 [00:03<118:55:50,  1.38it/s, loss=4.42, v_num=0]
Epoch 0:   0%|          | 5/589322 [00:03<118:56:32,  1.38it/s, loss=4.35, v_num=0]
Epoch 0:   0%|          | 6/589322 [00:03<101:00:30,  1.62it/s, loss=4.35, v_num=0]
Epoch 0:   0%|          | 6/589322 [00:03<101:01:07,  1.62it/s, loss=4.31, v_num=0]
Epoch 0:   0%|          | 7/589322 [00:03<88:16:53,  1.85it/s, loss=4.31, v_num=0] 
Epoch 0:   0%|          | 7/589322 [00:03<88:17:37,  1.85it/s, loss=4.27, v_num=0]
Epoch 0:   0%|          | 8/589322 [00:03<78:39:38,  2.08it/s, loss=4.27, v_num=0]
Epoch 0:   0%|          | 8/589322 [00:03<78:40:10,  2.08it/s, loss=4.24, v_num=0]
Epoch 0:   0%|          | 9/589322 [00:03<71:11:38,  2.30it/s, loss=4.24, v_num=0]
Epoch 0:   0%|          | 9/589322 [00:03<71:12:08,  2.30it/s, loss=4.22, v_num=0]
Epoch 0:   0%|          | 10/589322 [00:03<65:12:01,  2.51it/s, loss=4.22, v_num=0]
Epoch 0:   0%|          | 10/589322 [00:03<65:12:30,  2.51it/s, loss=4.2, v_num=0] 
Epoch 0:   0%|          | 11/589322 [00:04<60:18:41,  2.71it/s, loss=4.2, v_num=0]
Epoch 0:   0%|          | 11/589322 [00:04<60:19:03,  2.71it/s, loss=4.18, v_num=0]
Epoch 0:   0%|          | 12/589322 [00:04<56:14:00,  2.91it/s, loss=4.18, v_num=0]
Epoch 0:   0%|          | 12/589322 [00:04<56:14:22,  2.91it/s, loss=4.17, v_num=0]
Epoch 0:   0%|          | 13/589322 [00:04<52:45:48,  3.10it/s, loss=4.17, v_num=0]
Epoch 0:   0%|          | 13/589322 [00:04<52:46:08,  3.10it/s, loss=4.15, v_num=0]
Epoch 0:   0%|          | 14/589322 [00:04<49:47:59,  3.29it/s, loss=4.15, v_num=0]
Epoch 0:   0%|          | 14/589322 [00:04<49:48:20,  3.29it/s, loss=4.14, v_num=0]
Epoch 0:   0%|          | 15/589322 [00:04<47:12:37,  3.47it/s, loss=4.14, v_num=0]
Epoch 0:   0%|          | 15/589322 [00:04<47:12:56,  3.47it/s, loss=4.13, v_num=0]
Epoch 0:   0%|          | 16/589322 [00:04<44:58:24,  3.64it/s, loss=4.13, v_num=0]
Epoch 0:   0%|          | 16/589322 [00:04<44:58:39,  3.64it/s, loss=4.12, v_num=0]
Epoch 0:   0%|          | 17/589322 [00:04<43:00:00,  3.81it/s, loss=4.12, v_num=0]
Epoch 0:   0%|          | 17/589322 [00:04<43:00:14,  3.81it/s, loss=4.1, v_num=0] 
Epoch 0:   0%|          | 18/589322 [00:04<41:14:37,  3.97it/s, loss=4.1, v_num=0]
Epoch 0:   0%|          | 18/589322 [00:04<41:14:50,  3.97it/s, loss=4.09, v_num=0]
Epoch 0:   0%|          | 19/589322 [00:04<39:39:40,  4.13it/s, loss=4.09, v_num=0]
Epoch 0:   0%|          | 19/589322 [00:04<39:39:57,  4.13it/s, loss=4.08, v_num=0]
Epoch 0:   0%|          | 20/589322 [00:04<38:15:35,  4.28it/s, loss=4.08, v_num=0]
Epoch 0:   0%|          | 20/589322 [00:04<38:15:47,  4.28it/s, loss=4.07, v_num=0]
Epoch 0:   0%|          | 21/589322 [00:04<36:58:25,  4.43it/s, loss=4.07, v_num=0]
Epoch 0:   0%|          | 21/589322 [00:04<36:58:35,  4.43it/s, loss=3.99, v_num=0]
Epoch 0:   0%|          | 22/589322 [00:04<35:52:36,  4.56it/s, loss=3.99, v_num=0]
Epoch 0:   0%|          | 22/589322 [00:04<35:52:51,  4.56it/s, loss=3.97, v_num=0]
Epoch 0:   0%|          | 23/589322 [00:04<34:51:53,  4.70it/s, loss=3.97, v_num=0]
Epoch 0:   0%|          | 23/589322 [00:04<34:52:07,  4.69it/s, loss=3.96, v_num=0]
Epoch 0:   0%|          | 24/589322 [00:04<33:55:51,  4.82it/s, loss=3.96, v_num=0]
Epoch 0:   0%|          | 24/589322 [00:04<33:56:05,  4.82it/s, loss=3.94, v_num=0]
Epoch 0:   0%|          | 25/589322 [00:05<33:00:27,  4.96it/s, loss=3.94, v_num=0]
Epoch 0:   0%|          | 25/589322 [00:05<33:00:36,  4.96it/s, loss=3.93, v_num=0]
Epoch 0:   0%|          | 26/589322 [00:05<32:10:29,  5.09it/s, loss=3.93, v_num=0]
Epoch 0:   0%|          | 26/589322 [00:05<32:10:37,  5.09it/s, loss=3.91, v_num=0]
Epoch 0:   0%|          | 27/589322 [00:05<31:24:05,  5.21it/s, loss=3.91, v_num=0]
Epoch 0:   0%|          | 27/589322 [00:05<31:24:13,  5.21it/s, loss=3.89, v_num=0]
Epoch 0:   0%|          | 28/589322 [00:05<30:41:00,  5.33it/s, loss=3.89, v_num=0]
Epoch 0:   0%|          | 28/589322 [00:05<30:41:07,  5.33it/s, loss=3.88, v_num=0]
Epoch 0:   0%|          | 29/589322 [00:05<30:02:49,  5.45it/s, loss=3.88, v_num=0]
Epoch 0:   0%|          | 29/589322 [00:05<30:02:59,  5.45it/s, loss=3.86, v_num=0]
Epoch 0:   0%|          | 30/589322 [00:05<29:27:18,  5.56it/s, loss=3.86, v_num=0]
Epoch 0:   0%|          | 30/589322 [00:05<29:27:28,  5.56it/s, loss=3.84, v_num=0]
Epoch 0:   0%|          | 31/589322 [00:05<28:54:01,  5.66it/s, loss=3.84, v_num=0]
Epoch 0:   0%|          | 31/589322 [00:05<28:54:10,  5.66it/s, loss=3.82, v_num=0]
Epoch 0:   0%|          | 32/589322 [00:05<28:20:53,  5.77it/s, loss=3.82, v_num=0]
Epoch 0:   0%|          | 32/589322 [00:05<28:21:02,  5.77it/s, loss=3.81, v_num=0]
Epoch 0:   0%|          | 33/589322 [00:05<27:50:35,  5.88it/s, loss=3.81, v_num=0]
Epoch 0:   0%|          | 33/589322 [00:05<27:50:41,  5.88it/s, loss=3.79, v_num=0]
